encounter_id,prediction
279083526,1
105839820,1
124795848,1
30577770,1
427282874,1
70352544,1
142665348,1
256704012,1
204843726,1
212653500,1
434379164,1
162255258,0
291950160,1
50726160,1
94668486,1
17607900,0
276361998,1
115648902,0
235425978,1
422601524,1
183365226,1
144046752,1
133002018,0
389025446,1
236470764,1
36045270,0
34214298,1
200096790,1
155684952,1
443739044,1
225342606,1
408519272,1
178303344,1
53985942,0
148769934,1
26864694,1
121325592,1
100470204,0
25581774,1
24865926,1
33255444,0
124795848,1
107278248,1
30870324,1
154911978,1
55256430,1
122823258,1
237227112,1
153025530,0
145233798,0
232988790,0
87466560,0
131070354,1
302046542,1
342023504,1
152428158,1
123979866,0
83418606,1
282906990,1
105245676,1
66256416,1
300774590,1
156262932,1
45548088,0
140737206,1
289966890,0
85022322,0
215594718,0
218277486,1
33262560,1
91683198,1
162187572,0
202861626,1
169723746,1
269857608,1
82093452,0
120275298,0
152655456,1
241773426,0
169571004,0
184548180,1
157169376,1
149772828,1
88731126,1
150406242,1
283752864,1
153707400,1
179003052,1
169100484,0
176084418,1
93723210,1
136078770,0
388375256,1
58523814,0
257284878,1
110562534,0
62582154,1
37872600,1
441942500,1
183761034,1
225729384,1
127530516,0
189404202,1
15115848,1
115461672,0
410760194,1
56857698,1
138213450,1
160583094,1
166620138,1
174989454,1
404316110,0
83541264,0
21925842,0
332007350,1
69668526,1
258990210,0
413806166,1
292864056,0
117216348,1
265576110,0
115652100,0
179014146,1
324376868,1
209803098,1
260414454,1
119456358,1
121561344,0
228345144,1
231986838,1
139816200,0
37562568,1
51190272,1
202246926,1
201947004,0
65982300,1
255433992,1
220774884,1
68002332,1
205145508,1
124914378,1
75019752,0
182102502,1
15115656,1
59574084,1
184261134,0
97149960,0
290212056,1
133344882,1
293693132,1
110372886,1
15112362,1
357921242,1
189903324,1
139547766,1
20860896,1
68559222,1
155656848,1
391951856,1
433861916,0
246447078,1
173748132,1
439738610,0
157411980,1
247144326,1
354893060,1
284165652,1
279363072,0
41312832,1
300116138,1
30546708,1
196526166,1
167754042,1
110162502,0
129432786,1
144469788,1
51870480,1
203463402,1
441510854,0
119318868,1
374340734,1
218363892,1
202917708,1
299019992,1
88599756,1
155259894,1
189742074,1
160137102,1
106789980,1
203158200,1
192457734,1
390164984,0
153760728,1
48746064,0
204688554,1
131350560,1
65446578,1
23822436,1
290600136,1
176535342,0
38056014,1
221509506,1
134787996,1
215649072,1
236190126,1
116284962,0
149718828,1
60153006,1
126926844,1
152309826,1
6989070,1
242855946,1
109673538,0
171929004,1
163016490,1
157163322,0
141785058,0
48891156,1
231044694,0
153298608,1
324885056,1
66450342,0
292495362,1
8942640,0
283336470,1
442045880,1
373242692,0
214828056,1
185388390,0
94625976,1
94919166,1
222753270,1
333153452,1
160471998,1
387858002,1
183197736,1
108451332,1
141470940,0
289022598,1
216951996,0
15368424,0
143190534,1
110918454,0
3629472,1
182505300,1
197074392,1
234891762,1
142928316,1
74150136,0
158940150,1
91730694,1
53051478,0
289385370,1
102348930,1
95230806,1
30169770,1
273294042,0
85780476,1
47641224,1
39402384,1
16184940,1
42812376,0
218363892,1
221592300,1
89236914,1
356032490,0
161921154,0
239578116,1
283682028,1
264827316,0
181351344,1
392615846,0
100291374,1
48259446,1
40950858,0
142982676,0
155234214,1
98859840,0
356108546,0
105269910,1
68830806,1
282278094,0
120987252,0
56473116,1
38562012,1
95490042,0
237607944,1
149918322,1
109515954,1
69408822,1
138800898,0
279152784,0
144411744,1
59845026,0
71146128,1
178082052,1
120891630,1
172292886,1
146414802,0
178682808,1
146639166,1
350297516,1
157166622,1
152544186,1
121121466,1
244396218,0
349662776,1
164305056,1
91853196,1
234207168,1
238568118,1
117108570,1
191333376,1
185594070,1
143000946,0
267979956,0
188253186,1
257200386,1
264582570,0
276804762,1
50538750,1
176790948,0
259061622,1
274768650,1
48090906,0
158082216,1
12207852,1
53458356,0
216890682,1
24623514,1
157508538,1
322603784,1
47220042,0
80243940,1
214954200,1
349528988,1
330211154,1
272086296,0
27438606,0
279320166,1
38606844,1
227400048,0
228249504,1
234822474,1
396715670,1
138773394,1
140058822,1
190447686,1
209406438,0
144642798,0
158439678,0
259574412,0
144996468,1
42033534,0
172428018,1
62931402,1
397869896,0
27000534,0
82711506,1
110237658,1
42022902,1
182035764,1
122317860,1
86335446,1
56973660,1
270245640,1
116943720,1
293048736,1
99488298,1
112033950,1
252618774,1
34678062,1
159645984,1
103903224,1
41640720,1
182819292,1
412574804,1
396650168,1
84801162,1
65644872,1
366694250,0
436781126,1
67425450,1
50034072,0
177468624,1
387331346,1
184765254,1
65929734,0
141963846,1
24088032,0
355430774,0
98542530,1
48742716,1
53452110,0
92122578,1
130222404,1
104776566,0
392585438,1
144092916,1
375433946,1
18318132,0
40795032,1
106502772,0
149196312,0
156660498,1
219143508,1
166980828,1
165853476,1
60177636,0
200845662,0
72744540,0
97540314,0
323703620,1
322592570,1
116803782,1
125830296,1
255018774,1
44599572,1
278912814,1
81364968,1
65253852,1
239763990,1
253757238,1
306068294,1
127535670,1
151678644,1
422022956,1
103784106,0
30061392,1
106791270,0
74944980,1
4342122,1
304265744,1
50694894,0
109161756,0
161678394,1
62109336,0
233535480,1
251833284,0
199301370,1
84082824,0
225775752,1
245583474,1
48218334,0
281133264,0
330713006,1
166103232,1
257971134,1
184457202,1
159650046,0
168037230,1
107054310,1
264807366,0
63076782,1
129553644,1
217426248,1
242533116,1
68101152,0
26264286,1
327826610,1
180019830,1
340138760,1
82453002,1
273021150,1
96544062,1
175569234,1
164428170,1
168454008,0
88205868,0
293058,1
11702694,1
144787434,1
13235232,1
51712932,0
251326500,1
413240972,1
162322242,1
172412628,1
159495666,1
145348008,1
168746904,1
103570686,1
358492376,1
186293676,1
32954862,0
44964852,1
46851090,0
340772018,1
71052876,1
201325608,1
294358802,1
161832630,1
96770052,1
85245078,0
156678372,1
392609864,1
319065776,1
162298914,1
104200062,0
232858212,1
270302982,1
386747678,1
100221216,1
144037128,1
272057916,1
266686158,1
160067502,1
21981708,1
191989566,1
203146920,1
277416780,1
38584188,0
172412628,1
187158732,1
51364362,0
331879820,1
45087816,0
280858926,1
178273614,1
87570912,0
414454538,1
44564046,1
54277386,1
107455926,1
168826374,1
60707772,1
260521326,1
5652390,0
179682666,1
4798818,1
277839198,0
144169140,1
124374462,1
89952576,0
31746882,0
227982630,0
42810084,0
236116326,1
267526584,1
110604072,1
109392402,0
95670822,1
184635420,1
125313972,1
430214258,1
265879728,1
38192028,0
69899478,1
186292752,1
13677576,0
274083198,1
212707770,0
111938058,0
76745868,1
91305684,0
232043130,0
423123146,0
287301072,0
178116798,1
163599090,1
186721320,1
71239656,0
156965220,0
303713096,0
176961228,0
25560594,1
165592326,1
417309740,1
273931530,0
152939550,1
143088012,1
62077128,1
44444190,0
264182718,1
59603376,1
52396530,1
63599766,1
217416942,1
148020144,1
153323688,1
152918118,1
84275010,1
145559784,0
242878998,1
186706968,1
131023998,1
205455108,1
173680038,1
172215138,1
164287092,1
199405470,1
62061522,1
123269484,1
82345440,1
84245748,1
155475204,1
233507982,1
428463092,0
108721512,1
221155740,1
62607018,1
122793900,1
83983770,0
22613112,1
30178530,1
90391770,1
59829696,1
301467416,1
325494710,1
156195558,0
185897496,1
95870586,0
115700676,1
328972430,1
193663800,1
12578700,1
49689348,0
240886062,1
152138604,1
57265020,1
37665414,1
241813530,1
150812154,1
60676596,0
108285660,1
85197684,1
225858900,1
147783654,0
98109546,1
132297822,0
125320572,0
53293200,1
420797546,1
76175082,1
131378802,1
281555868,1
164851398,1
274985490,1
252186282,1
348437498,1
76017438,0
77276838,1
169908234,1
58996044,1
114136896,1
280226316,1
157716954,1
132519276,1
91992456,1
11573862,0
193635924,1
414278510,1
72335436,0
81329262,1
12715680,1
84609798,0
111025866,1
155592162,0
83604810,0
82139868,1
27310422,1
52009806,1
287209614,1
173745510,1
67384374,1
285254670,1
195913044,1
174467802,1
136359666,0
4960926,1
46209612,1
58835964,1
174102342,1
84935550,1
346061012,1
175619910,1
250946544,1
2226870,1
185566206,1
159086700,1
149969340,1
273926694,1
229775232,1
141221940,1
12566880,1
96078348,1
64114278,1
115348914,1
199522854,1
230819052,1
152259540,1
217004130,1
239894058,1
144141870,1
249491814,1
83570334,0
356614580,1
124664766,1
36247638,1
236926656,1
193509372,1
32899194,0
82680582,1
230099802,1
423776312,1
209292780,1
184405266,1
39553086,0
166157382,1
250216410,1
168776454,1
49448490,0
207200412,1
280864566,1
46796520,1
118493592,0
138226830,1
105358362,0
154424658,1
121397850,1
420308384,1
148639824,0
107732856,1
272813262,1
99014226,1
75263952,0
270877896,1
141163266,1
105712422,1
260437506,1
86721108,1
409034750,1
84415212,1
164983104,1
33950898,1
135552534,1
190710012,0
37328586,1
181110090,1
397341200,1
252174498,1
178307604,1
107865738,1
104256924,1
184819482,1
232018104,1
162866370,1
166148160,1
101375304,0
122816394,1
100051056,1
81836604,1
221864124,1
98214144,1
18679326,0
284862606,1
265349412,0
8233818,1
163775664,0
72697614,1
228022116,0
221629236,1
416064368,1
290879772,1
140183166,1
263389638,0
177046734,0
281306892,1
28610832,1
169971684,1
363780572,1
57377526,1
114375036,1
92627244,1
213553620,1
89625960,1
233204700,1
245058078,1
282465510,1
265411824,1
73088352,0
48130866,0
71528502,1
165635424,1
292382802,0
161722392,0
168232716,0
175452270,1
242302362,1
185810886,0
26331546,0
46199184,1
135500082,1
36055680,1
263963010,0
111011802,1
130105944,1
147073032,1
99169944,1
70351320,1
263916252,1
136587648,0
242989650,1
8271114,1
211868922,1
85859826,1
75721848,0
148516566,0
98020644,0
132851670,0
306633284,0
233342706,1
11488890,1
176559504,1
61915308,0
235208928,0
59022408,0
77935818,1
163083588,1
131848152,1
96327498,0
317254016,1
214172436,1
95482698,0
37199070,1
159592104,1
440774228,1
45056346,0
307867850,1
67565490,0
248161254,1
124092642,1
105919146,0
29208726,0
32312520,1
330211550,1
150744684,0
156652236,1
284354886,0
60768234,1
105061044,1
157730832,1
163279920,1
23763090,0
79052682,1
69029310,1
109943388,1
121584696,1
430920410,1
98585706,1
161669460,1
437271554,1
97978080,0
107296512,1
210956340,1
17701176,1
272058198,1
231044694,0
85753404,1
23035116,1
280844622,1
108266382,0
6736968,0
273202098,1
56303130,0
143705298,1
156692616,1
66620934,1
156355404,0
95536440,1
39194106,1
172838928,1
209253390,1
62467950,1
110439792,1
39655038,0
157118322,1
245273208,1
334377380,1
160693752,1
262225236,1
349569896,1
35680080,1
69358164,1
223031838,1
252618774,1
415608578,1
221059440,0
316583984,1
110939994,1
43172556,0
167769786,1
340859606,1
63971106,1
194109612,1
22090470,1
108366276,0
286696668,1
58219542,1
102215724,0
182954538,1
45577086,1
37562568,1
155900466,1
146529954,1
94891338,0
75559266,0
192515964,1
443835140,0
61866030,1
81559014,0
171033768,1
32742972,1
73190448,1
52575504,1
245111940,0
153813024,1
327757244,1
154327512,0
29003634,1
172942794,1
233527734,1
244799052,1
235202898,1
160146318,1
57029676,1
244221828,1
209329656,1
280528362,1
323714708,1
183858066,0
354831278,1
94216830,1
32651280,0
147740988,1
37358676,1
74618466,1
168378864,1
62065770,1
215568828,1
118519254,1
221858310,1
206380002,1
69297738,1
109636230,1
66738732,1
121621698,1
2599620,0
62551026,0
197212344,1
44232672,1
139092984,0
63744408,0
145534812,1
76585584,0
162331098,1
147812706,0
76164630,1
213821130,0
193843542,1
397300394,1
108990990,1
91603158,1
114732684,1
45801948,1
158965512,1
104641914,0
255108858,0
107846964,1
314231642,1
100776372,0
157480482,1
150664290,0
35545686,1
101544264,0
210785976,1
239124330,1
39882948,1
1274802,1
82847010,1
238823796,1
268085826,0
371383964,1
139430490,0
146002056,1
235977186,1
196200258,1
329623850,1
392010608,1
371957840,0
62741964,0
29876760,1
248322738,1
152045526,1
253734402,1
275109612,1
49380714,1
85987086,1
150342924,0
172623582,1
287188098,1
91394982,1
262074642,1
259416408,0
61161024,1
278992926,1
57055560,1
159636096,1
105858990,1
73552872,0
115527378,1
180031938,1
51241050,1
48779268,1
109630092,1
246028026,1
106047576,1
97136226,0
250900110,1
38345616,1
351427784,1
5051634,1
257201034,1
121410018,0
402614204,1
184705740,1
150511698,1
134045628,1
119573430,1
160260414,0
149392908,1
172467120,1
175174848,1
140375610,1
284929200,1
28298262,0
288823122,0
332514872,1
46848780,0
177987288,1
175240428,1
214375080,1
152061288,1
159821832,1
195218142,1
117109410,0
92080788,1
124490646,1
55057182,0
136967262,1
123399768,1
149130366,1
202533210,1
267479730,1
175248936,0
268286622,1
207521778,1
109859112,1
123903828,1
323208158,1
3783156,0
324906740,1
196916748,1
23993574,1
100786992,1
207719922,1
365535308,1
115499772,1
275870700,1
401407394,0
193151340,1
64176900,1
159448002,0
215625174,1
21244380,1
228033174,1
63861618,0
79680456,1
186553146,1
117003096,1
174633036,1
5282856,1
82311132,1
85285656,1
98163420,1
109359924,0
100783050,1
145684122,1
353135084,1
96795846,1
97860168,1
175636986,0
324870182,1
212518476,1
159256206,0
38619024,1
59022318,1
362642684,1
319590608,0
182932584,1
242961144,1
124365738,1
20227512,1
137668926,1
151678644,1
230559090,0
53091414,0
159913152,1
205396902,1
120808908,0
8288436,0
171227934,1
141384804,0
62931402,1
196491120,0
40763862,0
152420382,0
108040596,1
147346302,1
75516828,1
165414168,1
86314722,1
229237476,1
270280476,1
130482954,1
58373664,1
153289290,0
24185496,1
164079948,0
214037934,1
281589060,1
301965890,1
1195548,1
160643526,0
173635830,1
38005122,1
159965808,1
97796250,0
170477472,0
183643644,1
145451466,0
340164560,1
76677018,1
319095296,1
104882478,1
166790382,1
7178910,1
210065118,1
161362272,1
104847168,1
95295552,0
75368628,1
112056318,1
136752678,0
146013264,1
164287812,1
239956452,1
281458620,1
259042440,0
98336364,1
109450734,1
282859980,1
60413256,1
173003484,0
139445850,0
38593656,0
191429664,1
280563438,1
162521178,1
240177858,1
86016276,1
214645026,0
183519456,1
389607860,1
264369462,1
434980838,1
287151192,0
25280388,1
48795402,1
227486502,0
385014068,1
289008522,1
162284154,0
74508624,1
57722136,1
145004226,1
9363210,1
396645368,1
181661868,1
186551298,1
137507496,1
111966816,0
45968184,0
41130516,1
158214912,1
166290738,1
383803310,1
363799004,1
98550756,1
15661026,1
79282176,1
46235700,0
7292178,1
126518232,1
77335302,0
30812364,1
281417400,1
230836638,1
223057830,1
81749100,1
112764348,1
174689262,1
160557180,1
65216286,1
307801442,1
218115516,1
289779324,1
408455174,1
238058544,1
146007882,1
125826876,1
36949530,1
166866504,1
167941080,1
98011026,1
242494716,1
110514372,1
342462446,1
271414122,1
165514284,1
436215428,0
87831360,1
204070362,1
100892124,1
171024276,0
83847462,1
259614000,1
55604700,1
156226062,1
43353018,1
186212508,0
160564884,1
381944282,1
75508290,1
124800912,0
234087834,1
148126800,0
240670428,0
86637486,0
99742188,0
89011998,0
28605300,1
240019248,1
95217186,0
177979644,1
404295836,1
55993452,1
149541894,1
134898720,1
229483878,1
259055130,0
85371996,1
253049868,1
147191430,1
54119184,0
79647372,0
150483528,0
228278256,1
209341038,1
247037352,1
25017558,0
30609552,0
51174210,1
247051848,1
129137274,1
274507926,1
115456452,1
160818792,0
3511230,0
125153340,0
108422196,1
64127754,1
186379104,1
163617894,1
51229446,1
30069018,1
307185248,1
283024488,1
178292880,1
155867874,1
82353726,1
24213606,1
180654696,1
61184442,1
69061170,0
162418338,1
57317796,0
331974428,1
188253642,1
347926256,1
255914310,1
172627050,1
257659800,1
66291378,1
351908282,0
123903054,1
51834210,1
380289758,0
132422196,1
390176234,1
160263222,0
150724950,1
114813288,1
161227422,1
160846632,1
321938426,1
73512600,0
157893636,0
238410168,1
244394160,1
28086858,0
386130788,1
182429610,1
134305122,1
262019754,1
271420314,1
240056094,1
291937488,0
290978496,0
250410348,1
267351186,1
313220600,1
130478550,1
250474290,1
86213610,1
25013052,1
176283666,1
401471678,1
164986116,1
48505734,0
426147668,1
251095632,1
42124452,1
155670216,1
36456948,1
57105516,1
63766218,1
133178688,1
143605332,1
108727182,0
57260550,1
236618022,1
80636694,1
111805512,1
232696434,1
78872760,1
237914730,1
239208954,1
364978610,1
233483352,0
85064634,1
304294490,0
156767166,1
55286604,1
167544318,1
419610956,1
54516954,1
147718470,0
109240122,0
92605128,0
317759276,1
300222950,1
167271318,1
355481216,1
144342966,1
159960204,1
212462688,1
94418052,1
157883202,1
104015070,1
308372204,0
112775718,1
207475806,1
88686456,0
35430462,0
38426166,1
152944416,1
160679436,1
147402276,1
92828790,1
2862930,1
84299940,1
47061222,1
175056168,1
250074162,0
172800162,1
247070094,1
164587086,1
103109304,1
304274564,1
285497562,1
389682488,1
171143304,1
186805746,0
46186740,0
99313722,0
107096448,0
26893164,1
183768330,1
88055508,0
141373740,1
119778012,0
264665196,1
8395332,1
30434718,1
124493466,0
141841668,1
213540174,1
81357060,1
340713926,1
109990914,1
133766334,0
106385976,1
56001270,0
244207962,1
317820206,1
441463490,1
389682488,1
290944128,1
1759458,0
56056458,1
26658906,0
200455056,1
143477862,1
278884392,1
82741590,1
119757822,1
118909662,1
436664606,1
199752978,0
70716078,1
88792836,1
185631156,1
52587078,0
56354142,0
90213852,1
152436600,0
360840362,1
12816936,0
154937796,1
272957010,1
186472710,0
146984430,1
204074610,1
221789622,1
155965392,1
289212684,1
66031944,1
173344236,1
84281466,1
262200000,1
111051246,1
161271174,1
141599208,1
269955372,0
182389452,1
161009952,0
313123676,1
302470490,0
186975348,1
151336650,1
37925784,1
165571050,1
45871992,1
155418300,1
109635138,1
126372348,0
411984854,1
106579002,0
44602692,1
394869986,1
59322732,0
107885574,1
62999340,0
147824520,1
222518676,1
55254564,1
153019224,0
271422486,1
56622876,0
362040644,1
265906950,1
402052766,1
86037756,1
105704250,1
178524006,1
117487086,0
136596726,1
154664010,0
288997782,1
209037726,0
101530986,1
160092246,1
136359666,0
230012328,1
124493466,0
41038764,1
110504670,1
94722870,1
222432942,0
73190448,1
144790650,1
162784836,1
374368418,1
13162746,0
275633088,1
56864790,0
85897584,1
269346960,1
74353254,1
147300378,1
